Type --> earthquake
Time --> 2015-02-05T09:40:30.000Z
Latitude --> 59.2816
Longitude --> -152.626
Mag --> 2.1
Place --> 71km SW of Anchor Point, Alaska
MagType ---> ml
Depth--> 63.7

Type --> earthquake
Time --> 2015-02-05T09:33:44.040Z
Latitude --> 39.6212
Longitude --> -119.339
Mag --> 1.45
Place --> 7km W of Fernley, Nevada
MagType ---> ml
Depth--> 6.02

Type --> earthquake
Time --> 2015-02-05T09:29:22.000Z
Latitude --> 61.4162
Longitude --> -146.527
Mag --> 1.3
Place --> 33km NNW of Valdez, Alaska
MagType ---> ml
Depth--> 20.5

Type --> earthquake
Time --> 2015-02-05T09:18:36.000Z
Latitude --> 61.8273
Longitude --> -148.516
Mag --> 1
Place --> 17km ENE of Sutton-Alpine, Alaska
MagType ---> ml
Depth--> 16

Type --> earthquake
Time --> 2015-02-05T09:12:41.000Z
Latitude --> 65.0879
Longitude --> -148.603
Mag --> 0.6
Place --> 38km NW of Ester, Alaska
MagType ---> ml
Depth--> 6.4

Type --> earthquake
Time --> 2015-02-05T09:12:16.490Z
Latitude --> 37.446
Longitude --> -117.398
Mag --> 1.35
Place --> 32km SSW of Goldfield, Nevada
MagType ---> ml
Depth--> 4.08

Type --> earthquake
Time --> 2015-02-05T09:05:24.510Z
Latitude --> 38.8247
Longitude --> -122.828
Mag --> 0.45
Place --> 8km NW of The Geysers, California
MagType ---> md
Depth--> 3.25

Type --> earthquake
Time --> 2015-02-05T09:00:55.000Z
Latitude --> 64.7919
Longitude --> -149.231
Mag --> 0.8
Place --> 24km NNW of North Nenana, Alaska
MagType ---> ml
Depth--> 23.1

Type --> earthquake
Time --> 2015-02-05T08:51:26.160Z
Latitude --> 38.8075
Longitude --> -122.816
Mag --> 0.55
Place --> 6km WNW of The Geysers, California
MagType ---> md
Depth--> 2.77

Type --> earthquake
Time --> 2015-02-05T08:25:51.770Z
Latitude --> 32.7348
Longitude --> -116.214
Mag --> 1.49
Place --> 21km W of Ocotillo, California
MagType ---> ml
Depth--> 1.1

